run_id,arm,size,real_fraction,seed,steps,config
B_n50k_f0_s2,B,50000,0.0,2,20000,configs/sweep/B_n50k_f0_s2.yaml
B_n50k_f0.05_s0,B,50000,0.05,0,20000,configs/sweep/B_n50k_f0.05_s0.yaml
B_n50k_f0.05_s1,B,50000,0.05,1,20000,configs/sweep/B_n50k_f0.05_s1.yaml
B_n50k_f0.05_s2,B,50000,0.05,2,20000,configs/sweep/B_n50k_f0.05_s2.yaml
B_n50k_f0.1_s0,B,50000,0.1,0,20000,configs/sweep/B_n50k_f0.1_s0.yaml
B_n50k_f0.1_s1,B,50000,0.1,1,20000,configs/sweep/B_n50k_f0.1_s1.yaml
B_n50k_f0.1_s2,B,50000,0.1,2,20000,configs/sweep/B_n50k_f0.1_s2.yaml
B_n50k_f0.25_s0,B,50000,0.25,0,20000,configs/sweep/B_n50k_f0.25_s0.yaml
B_n50k_f0.25_s1,B,50000,0.25,1,20000,configs/sweep/B_n50k_f0.25_s1.yaml
B_n50k_f0.25_s2,B,50000,0.25,2,20000,configs/sweep/B_n50k_f0.25_s2.yaml
B_n50k_f0.5_s0,B,50000,0.5,0,20000,configs/sweep/B_n50k_f0.5_s0.yaml
B_n50k_f0.5_s1,B,50000,0.5,1,20000,configs/sweep/B_n50k_f0.5_s1.yaml
B_n50k_f0.5_s2,B,50000,0.5,2,20000,configs/sweep/B_n50k_f0.5_s2.yaml
B_n50k_f1_s0,B,50000,1.0,0,20000,configs/sweep/B_n50k_f1_s0.yaml
B_n50k_f1_s1,B,50000,1.0,1,20000,configs/sweep/B_n50k_f1_s1.yaml
B_n50k_f1_s2,B,50000,1.0,2,20000,configs/sweep/B_n50k_f1_s2.yaml
B_n200k_f0_s0,B,200000,0.0,0,40000,configs/sweep/B_n200k_f0_s0.yaml
B_n200k_f0_s1,B,200000,0.0,1,40000,configs/sweep/B_n200k_f0_s1.yaml
B_n200k_f0_s2,B,200000,0.0,2,40000,configs/sweep/B_n200k_f0_s2.yaml
B_n200k_f0.05_s0,B,200000,0.05,0,40000,configs/sweep/B_n200k_f0.05_s0.yaml
B_n200k_f0.05_s1,B,200000,0.05,1,40000,configs/sweep/B_n200k_f0.05_s1.yaml
B_n200k_f0.05_s2,B,200000,0.05,2,40000,configs/sweep/B_n200k_f0.05_s2.yaml
B_n200k_f0.1_s0,B,200000,0.1,0,40000,configs/sweep/B_n200k_f0.1_s0.yaml
B_n200k_f0.1_s1,B,200000,0.1,1,40000,configs/sweep/B_n200k_f0.1_s1.yaml
B_n200k_f0.1_s2,B,200000,0.1,2,40000,configs/sweep/B_n200k_f0.1_s2.yaml
B_n200k_f0.25_s0,B,200000,0.25,0,40000,configs/sweep/B_n200k_f0.25_s0.yaml
B_n200k_f0.25_s1,B,200000,0.25,1,40000,configs/sweep/B_n200k_f0.25_s1.yaml
B_n200k_f0.25_s2,B,200000,0.25,2,40000,configs/sweep/B_n200k_f0.25_s2.yaml
B_n200k_f0.5_s0,B,200000,0.5,0,40000,configs/sweep/B_n200k_f0.5_s0.yaml
B_n200k_f0.5_s1,B,200000,0.5,1,40000,configs/sweep/B_n200k_f0.5_s1.yaml
B_n200k_f0.5_s2,B,200000,0.5,2,40000,configs/sweep/B_n200k_f0.5_s2.yaml
C_n50k_f0_s0,C,50000,0.0,0,20000,configs/sweep/C_n50k_f0_s0.yaml
C_n50k_f0_s1,C,50000,0.0,1,20000,configs/sweep/C_n50k_f0_s1.yaml
C_n50k_f0_s2,C,50000,0.0,2,20000,configs/sweep/C_n50k_f0_s2.yaml
C_n50k_f0.05_s0,C,50000,0.05,0,20000,configs/sweep/C_n50k_f0.05_s0.yaml
C_n50k_f0.05_s1,C,50000,0.05,1,20000,configs/sweep/C_n50k_f0.05_s1.yaml
C_n50k_f0.05_s2,C,50000,0.05,2,20000,configs/sweep/C_n50k_f0.05_s2.yaml
C_n50k_f0.1_s0,C,50000,0.1,0,20000,configs/sweep/C_n50k_f0.1_s0.yaml
C_n50k_f0.1_s1,C,50000,0.1,1,20000,configs/sweep/C_n50k_f0.1_s1.yaml
C_n50k_f0.1_s2,C,50000,0.1,2,20000,configs/sweep/C_n50k_f0.1_s2.yaml
C_n50k_f0.25_s0,C,50000,0.25,0,20000,configs/sweep/C_n50k_f0.25_s0.yaml
C_n50k_f0.25_s1,C,50000,0.25,1,20000,configs/sweep/C_n50k_f0.25_s1.yaml
C_n50k_f0.25_s2,C,50000,0.25,2,20000,configs/sweep/C_n50k_f0.25_s2.yaml
C_n50k_f0.5_s0,C,50000,0.5,0,20000,configs/sweep/C_n50k_f0.5_s0.yaml
C_n50k_f0.5_s1,C,50000,0.5,1,20000,configs/sweep/C_n50k_f0.5_s1.yaml
C_n50k_f0.5_s2,C,50000,0.5,2,20000,configs/sweep/C_n50k_f0.5_s2.yaml
C_n50k_f1_s0,C,50000,1.0,0,20000,configs/sweep/C_n50k_f1_s0.yaml
C_n50k_f1_s1,C,50000,1.0,1,20000,configs/sweep/C_n50k_f1_s1.yaml
C_n50k_f1_s2,C,50000,1.0,2,20000,configs/sweep/C_n50k_f1_s2.yaml
C_n200k_f0_s0,C,200000,0.0,0,40000,configs/sweep/C_n200k_f0_s0.yaml
C_n200k_f0_s1,C,200000,0.0,1,40000,configs/sweep/C_n200k_f0_s1.yaml
C_n200k_f0_s2,C,200000,0.0,2,40000,configs/sweep/C_n200k_f0_s2.yaml
C_n200k_f0.05_s0,C,200000,0.05,0,40000,configs/sweep/C_n200k_f0.05_s0.yaml
C_n200k_f0.05_s1,C,200000,0.05,1,40000,configs/sweep/C_n200k_f0.05_s1.yaml
C_n200k_f0.05_s2,C,200000,0.05,2,40000,configs/sweep/C_n200k_f0.05_s2.yaml
C_n200k_f0.1_s0,C,200000,0.1,0,40000,configs/sweep/C_n200k_f0.1_s0.yaml
C_n200k_f0.1_s1,C,200000,0.1,1,40000,configs/sweep/C_n200k_f0.1_s1.yaml
C_n200k_f0.1_s2,C,200000,0.1,2,40000,configs/sweep/C_n200k_f0.1_s2.yaml
C_n200k_f0.25_s0,C,200000,0.25,0,40000,configs/sweep/C_n200k_f0.25_s0.yaml
C_n200k_f0.25_s1,C,200000,0.25,1,40000,configs/sweep/C_n200k_f0.25_s1.yaml
C_n200k_f0.25_s2,C,200000,0.25,2,40000,configs/sweep/C_n200k_f0.25_s2.yaml
C_n200k_f0.5_s0,C,200000,0.5,0,40000,configs/sweep/C_n200k_f0.5_s0.yaml
C_n200k_f0.5_s1,C,200000,0.5,1,40000,configs/sweep/C_n200k_f0.5_s1.yaml
C_n200k_f0.5_s2,C,200000,0.5,2,40000,configs/sweep/C_n200k_f0.5_s2.yaml
Cplus_n50k_f0_s0,C+,50000,0.0,0,20000,configs/sweep/Cplus_n50k_f0_s0.yaml
Cplus_n50k_f0_s1,C+,50000,0.0,1,20000,configs/sweep/Cplus_n50k_f0_s1.yaml
Cplus_n50k_f0_s2,C+,50000,0.0,2,20000,configs/sweep/Cplus_n50k_f0_s2.yaml
Cplus_n50k_f0.05_s0,C+,50000,0.05,0,20000,configs/sweep/Cplus_n50k_f0.05_s0.yaml
Cplus_n50k_f0.05_s1,C+,50000,0.05,1,20000,configs/sweep/Cplus_n50k_f0.05_s1.yaml
Cplus_n50k_f0.05_s2,C+,50000,0.05,2,20000,configs/sweep/Cplus_n50k_f0.05_s2.yaml
Cplus_n50k_f0.1_s0,C+,50000,0.1,0,20000,configs/sweep/Cplus_n50k_f0.1_s0.yaml
Cplus_n50k_f0.1_s1,C+,50000,0.1,1,20000,configs/sweep/Cplus_n50k_f0.1_s1.yaml
Cplus_n50k_f0.1_s2,C+,50000,0.1,2,20000,configs/sweep/Cplus_n50k_f0.1_s2.yaml
Cplus_n50k_f0.25_s0,C+,50000,0.25,0,20000,configs/sweep/Cplus_n50k_f0.25_s0.yaml
Cplus_n50k_f0.25_s1,C+,50000,0.25,1,20000,configs/sweep/Cplus_n50k_f0.25_s1.yaml
Cplus_n50k_f0.25_s2,C+,50000,0.25,2,20000,configs/sweep/Cplus_n50k_f0.25_s2.yaml
Cplus_n50k_f0.5_s0,C+,50000,0.5,0,20000,configs/sweep/Cplus_n50k_f0.5_s0.yaml
Cplus_n50k_f0.5_s1,C+,50000,0.5,1,20000,configs/sweep/Cplus_n50k_f0.5_s1.yaml
Cplus_n50k_f0.5_s2,C+,50000,0.5,2,20000,configs/sweep/Cplus_n50k_f0.5_s2.yaml
Cplus_n50k_f1_s0,C+,50000,1.0,0,20000,configs/sweep/Cplus_n50k_f1_s0.yaml
Cplus_n50k_f1_s1,C+,50000,1.0,1,20000,configs/sweep/Cplus_n50k_f1_s1.yaml
Cplus_n50k_f1_s2,C+,50000,1.0,2,20000,configs/sweep/Cplus_n50k_f1_s2.yaml
Cplus_n200k_f0_s0,C+,200000,0.0,0,40000,configs/sweep/Cplus_n200k_f0_s0.yaml
Cplus_n200k_f0_s1,C+,200000,0.0,1,40000,configs/sweep/Cplus_n200k_f0_s1.yaml
Cplus_n200k_f0_s2,C+,200000,0.0,2,40000,configs/sweep/Cplus_n200k_f0_s2.yaml
Cplus_n200k_f0.05_s0,C+,200000,0.05,0,40000,configs/sweep/Cplus_n200k_f0.05_s0.yaml
Cplus_n200k_f0.05_s1,C+,200000,0.05,1,40000,configs/sweep/Cplus_n200k_f0.05_s1.yaml
Cplus_n200k_f0.05_s2,C+,200000,0.05,2,40000,configs/sweep/Cplus_n200k_f0.05_s2.yaml
Cplus_n200k_f0.1_s0,C+,200000,0.1,0,40000,configs/sweep/Cplus_n200k_f0.1_s0.yaml
Cplus_n200k_f0.1_s1,C+,200000,0.1,1,40000,configs/sweep/Cplus_n200k_f0.1_s1.yaml
Cplus_n200k_f0.1_s2,C+,200000,0.1,2,40000,configs/sweep/Cplus_n200k_f0.1_s2.yaml
Cplus_n200k_f0.25_s0,C+,200000,0.25,0,40000,configs/sweep/Cplus_n200k_f0.25_s0.yaml
Cplus_n200k_f0.25_s1,C+,200000,0.25,1,40000,configs/sweep/Cplus_n200k_f0.25_s1.yaml
Cplus_n200k_f0.25_s2,C+,200000,0.25,2,40000,configs/sweep/Cplus_n200k_f0.25_s2.yaml
Cplus_n200k_f0.5_s0,C+,200000,0.5,0,40000,configs/sweep/Cplus_n200k_f0.5_s0.yaml
Cplus_n200k_f0.5_s1,C+,200000,0.5,1,40000,configs/sweep/Cplus_n200k_f0.5_s1.yaml
Cplus_n200k_f0.5_s2,C+,200000,0.5,2,40000,configs/sweep/Cplus_n200k_f0.5_s2.yaml
